league,season,team,player,league_id,season_id,team_id,player_id,position,matches,minutes,goals,xg,np_goals,np_xg,assists,xa,shots,key_passes,yellow_cards,red_cards,xg_chain,xg_buildup
ENG-Premier League,2526,Leeds,Sam Byram,1,2025,245,902,S,1,4,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Leeds,Sean Longstaff,1,2025,245,7078,M S,21,969,2,0.7574732601642609,2,0.7574732601642609,2,2.7682253569364548,14,25,2,0,3.0844228342175484,1.7294726222753525
ENG-Premier League,2526,Leeds,Sebastiaan Bornauw,1,2025,245,7791,D S,9,316,0,0.0,0,0.0,0,0.0,0,0,1,0,0.39773938059806824,0.39773938059806824
ENG-Premier League,2526,Leeds,Wilfried Gnonto,1,2025,245,11155,F S,20,421,0,0.4051654562354088,0,0.4051654562354088,1,1.2272425219416618,9,7,3,0,2.8270123414695263,1.2366269938647747
ENG-Premier League,2526,Liverpool,Alexander Isak,1,2025,87,5232,F S,14,717,3,3.2453083600848913,3,3.2453083600848913,1,0.8461103290319443,17,2,0,0,4.25296457670629,0.9801311492919922
ENG-Premier League,2526,Liverpool,Alexis Mac Allister,1,2025,87,8379,M S,35,2503,2,3.6070517553016543,2,3.6070517553016543,4,2.6681410809978843,47,29,6,0,12.508250998333097,7.869856126606464
ENG-Premier League,2526,Liverpool,Alisson,1,2025,87,1257,GK,25,2250,0,0.0,0,0.0,0,0.0,0,0,1,0,3.9370069336146116,3.9370069336146116
ENG-Premier League,2526,Liverpool,Andrew Robertson,1,2025,87,1688,D S,23,1074,1,1.0243429765105247,1,1.0243429765105247,0,1.394720446318388,9,18,0,0,5.784680139273405,4.428896400146186
ENG-Premier League,2526,Liverpool,Cody Gakpo,1,2025,87,11296,F M S,34,2591,7,8.941126476973295,7,8.941126476973295,5,6.3657439183443785,83,50,3,0,17.014311011880636,5.07487335242331
ENG-Premier League,2526,Liverpool,Conor Bradley,1,2025,87,10120,D S,15,962,0,0.21982916723936796,0,0.21982916723936796,1,1.1937107481062412,6,4,5,0,3.412436105310917,2.4054819140583277
ENG-Premier League,2526,Liverpool,Curtis Jones,1,2025,87,6665,D M S,32,1730,0,1.7071548094972968,0,1.7071548094972968,2,2.7279676627367735,19,20,2,0,9.565578768029809,6.819050878286362
ENG-Premier League,2526,Liverpool,Dominik Szoboszlai,1,2025,87,9788,D F M,34,3056,6,4.325202189385891,6,3.5640333369374275,5,7.079473927617073,67,68,8,1,19.26888871192932,14.050635036081076
ENG-Premier League,2526,Liverpool,Federico Chiesa,1,2025,87,1433,M S,25,226,2,1.578618135303259,2,1.578618135303259,1,1.4720365405082703,15,3,3,0,3.654869545251131,0.6860316321253777
ENG-Premier League,2526,Liverpool,Florian Wirtz,1,2025,87,8397,F M S,31,2391,5,6.957759741693735,5,6.957759741693735,3,5.384264823049307,48,60,1,0,19.934254322201014,10.631832390092313
ENG-Premier League,2526,Liverpool,Freddie Woodman,1,2025,87,852,GK S,3,210,0,0.0,0,0.0,0,0.0,0,0,0,0,0.6411428824067116,0.6411428824067116
ENG-Premier League,2526,Liverpool,Giorgi Mamardashvili,1,2025,87,9693,GK,9,780,0,0.0,0,0.0,0,0.0,0,0,0,0,2.2863197792321444,2.2863197792321444
ENG-Premier League,2526,Liverpool,Hugo Ekitike,1,2025,87,8995,F S,28,1835,11,11.932188130915165,11,11.932188130915165,4,2.49130567535758,65,21,0,0,16.322998896241188,4.886437067762017
ENG-Premier League,2526,Liverpool,Ibrahima Konaté,1,2025,87,6326,D,34,2953,1,1.843844497576356,1,1.843844497576356,0,0.6984626250341535,10,7,6,0,10.275079809129238,9.956655912101269
ENG-Premier League,2526,Liverpool,Jeremie Frimpong,1,2025,87,9328,D M S,20,1014,0,0.514072947204113,0,0.514072947204113,1,2.353353440761566,10,14,1,0,5.407018333673477,3.853940596804023
ENG-Premier League,2526,Liverpool,Joseph Gomez,1,2025,87,987,D S,19,507,0,0.14390717819333076,0,0.14390717819333076,2,1.2491662725806236,2,5,3,0,4.2068783566355705,3.0210587233304977
ENG-Premier League,2526,Liverpool,Milos Kerkez,1,2025,87,11709,D S,32,2177,2,1.326234550215304,2,1.326234550215304,1,1.7954266592860222,8,25,4,0,8.837687635794282,6.275320049375296
ENG-Premier League,2526,Liverpool,Mohamed Salah,1,2025,87,1250,F M S,25,2073,7,8.550151661038399,6,7.7889828234910965,6,5.804407625459135,63,48,1,0,15.912464633584023,5.676424406468868
ENG-Premier League,2526,Liverpool,Rio Ngumoha,1,2025,87,13692,M S,17,349,2,1.0488481633365154,2,1.0488481633365154,1,2.0209337063133717,11,13,0,0,4.058332171291113,1.046271656639874
ENG-Premier League,2526,Liverpool,Ryan Gravenberch,1,2025,87,10697,M S,34,2853,5,1.4140774374827743,5,1.4140774374827743,3,2.3058661445975304,35,27,5,0,12.836072763428092,10.556967563927174
ENG-Premier League,2526,Liverpool,Treymaurice Nyoni,1,2025,87,12203,S,5,9,0,0.4788391590118408,0,0.4788391590118408,0,0.04941660165786743,1,1,0,0,0.6415212154388428,0.11326546967029572
ENG-Premier League,2526,Liverpool,Virgil van Dijk,1,2025,87,833,D,36,3240,4,4.321893634274602,4,4.321893634274602,0,0.2787668388336897,27,10,4,0,11.140324552543461,10.149162949062884
ENG-Premier League,2526,Liverpool,Wataru Endo,1,2025,87,8808,D S,8,162,0,0.06196111440658569,0,0.06196111440658569,1,0.13890482485294342,1,1,1,0,0.9600183218717575,0.7591523677110672
ENG-Premier League,2526,Manchester City,Abduqodir Khusanov,1,2025,88,11763,D S,19,1241,0,0.6410849327221513,0,0.6410849327221513,0,0.5715384930372238,5,6,2,0,6.084422867745161,5.608813416212797
ENG-Premier League,2526,Manchester City,Bernardo Silva,1,2025,88,3635,M S,35,2718,2,2.616938281804323,2,2.616938281804323,4,5.251482831314206,26,46,9,0,23.887835573405027,18.18277045339346
ENG-Premier League,2526,Manchester City,Divine Mukasa,1,2025,88,14055,S,2,21,0,0.0,0,0.0,0,0.21173159405589104,0,2,0,0,0.7216724120080471,0.5099408626556396
ENG-Premier League,2526,Manchester City,Erling Haaland,1,2025,88,8260,F S,34,2889,26,28.63835158199072,23,25.593676142394543,8,5.060019047930837,123,24,2,0,32.22340116649866,5.163548586890101
ENG-Premier League,2526,Manchester City,Gianluigi Donnarumma,1,2025,88,1116,GK,32,2880,0,0.0,0,0.0,0,0.0,0,0,7,0,6.665745299309492,6.665745299309492
ENG-Premier League,2526,Manchester City,James Trafford,1,2025,88,9077,GK,3,270,0,0.0,0,0.0,0,0.0,0,0,0,0,1.4181099254637957,1.4181099254637957
ENG-Premier League,2526,Manchester City,John Stones,1,2025,88,586,D S,7,356,0,0.0,0,0.0,0,0.06276297569274902,0,1,0,0,2.0764190293848515,2.0136560536921024
ENG-Premier League,2526,Manchester City,Josko Gvardiol,1,2025,88,9790,D S,16,1307,2,1.818312879651785,2,1.818312879651785,2,0.43760474771261215,16,4,2,0,10.002344310283661,9.454283580183983
ENG-Premier League,2526,Manchester City,Jéremy Doku,1,2025,88,8981,F M S,27,1663,5,3.7303824136033654,5,3.7303824136033654,5,7.445959782227874,35,56,0,0,17.740781856700778,8.819111281074584
ENG-Premier League,2526,Manchester City,Mateo Kovacic,1,2025,88,2254,S,3,23,0,0.03216397017240524,0,0.03216397017240524,1,0.37597593665122986,1,3,0,0,0.9146946668624878,0.5576056651771069
ENG-Premier League,2526,Manchester City,Matheus Nunes,1,2025,88,11000,D S,32,2717,1,0.6754733501002192,1,0.6754733501002192,5,3.0714358370751143,7,27,5,0,21.433028608560562,19.617935210466385
ENG-Premier League,2526,Manchester City,Mathis Cherki,1,2025,88,8094,F M S,30,1720,4,4.558919496834278,4,4.558919496834278,11,10.223456609994173,53,58,1,0,20.166541188955307,11.157610276713967
ENG-Premier League,2526,Manchester City,Max Alleyne,1,2025,88,13298,D,2,138,0,0.38138192892074585,0,0.38138192892074585,0,0.032163284718990326,2,1,0,0,0.3675581216812134,0.3675581216812134
ENG-Premier League,2526,Manchester City,Nathan Aké,1,2025,88,579,D S,16,569,0,0.9853297546505928,0,0.9853297546505928,0,0.7114442009478807,6,6,1,0,3.8360913544893265,3.3258829787373543
ENG-Premier League,2526,Manchester City,Nico González,1,2025,88,9802,M S,24,1486,1,0.5323873395100236,1,0.5323873395100236,0,0.8611094998195767,13,10,6,0,14.360877335071564,13.7659922670573
ENG-Premier League,2526,Manchester City,Nico O'Reilly,1,2025,88,11592,D M S,33,2556,5,6.2188606932759285,5,6.2188606932759285,3,3.847439743578434,39,23,5,0,20.586688136681914,14.651449631899595
ENG-Premier League,2526,Manchester City,Omar Marmoush,1,2025,88,8393,F M S,19,602,2,3.0277086682617664,2,3.0277086682617664,3,2.126938968896866,26,12,3,0,5.2427631095051765,0.45748411677777767
ENG-Premier League,2526,Manchester City,Phil Foden,1,2025,88,6055,F M S,30,1879,7,6.678599916398525,7,6.678599916398525,3,4.84306940343231,54,45,4,0,19.03952351771295,10.803105937317014
ENG-Premier League,2526,Manchester City,Rayan Ait Nouri,1,2025,88,6674,D S,15,881,0,0.4449732881039381,0,0.4449732881039381,2,1.5047449823468924,8,10,2,0,6.996271787211299,6.434507254511118
ENG-Premier League,2526,Manchester City,Rico Lewis,1,2025,88,10847,D S,10,299,0,0.07378528267145157,0,0.07378528267145157,1,1.4945278838276863,2,6,1,0,2.6490715742111206,1.2449853271245956
ENG-Premier League,2526,Manchester City,Rodri,1,2025,88,2496,M S,20,1410,1,0.9705794611945748,1,0.9705794611945748,0,2.2365365587174892,13,24,2,0,11.745607800781727,10.52165450155735
ENG-Premier League,2526,Manchester City,Rúben Dias,1,2025,88,8961,D S,25,2052,2,0.43706189282238483,2,0.43706189282238483,0,0.40935616102069616,10,6,3,0,14.39133687876165,13.95382341183722
ENG-Premier League,2526,Manchester City,Sávio,1,2025,88,11735,M S,21,580,0,2.543069673702121,0,2.543069673702121,1,0.6098880097270012,14,6,2,0,4.509414363652468,2.4023067243397236
ENG-Premier League,2526,Manchester City,Tijjani Reijnders,1,2025,88,11965,M S,27,1562,5,4.5921297036111355,5,4.5921297036111355,2,3.0732941813766956,45,18,2,0,12.86397884041071,7.050159489735961
ENG-Premier League,2526,Manchester United,Altay Bayindir,1,2025,89,12054,GK,6,540,0,0.0,0,0.0,0,0.2939172387123108,0,1,0,0,1.0489089861512184,0.7549917474389076
ENG-Premier League,2526,Manchester United,Amad Diallo Traore,1,2025,89,8127,D M S,30,2161,2,5.498443366959691,2,5.498443366959691,2,4.175271101295948,50,38,2,0,16.471055841073394,8.614628296345472
ENG-Premier League,2526,Manchester United,Ayden Heaven,1,2025,89,13080,D S,17,923,0,0.21505310852080584,0,0.21505310852080584,1,0.365470789372921,3,2,2,0,4.165300289168954,3.7110456619411707
ENG-Premier League,2526,Manchester United,Bendito Mantato,1,2025,89,14266,S,1,14,0,0.0,0,0.0,0,0.03647809848189354,0,1,0,0,0.12379638105630875,0.12379638105630875
ENG-Premier League,2526,Manchester United,Benjamin Sesko,1,2025,89,11974,F S,30,1636,11,12.504127995111048,11,12.504127995111048,1,0.5977376587688923,61,9,2,0,14.22715387493372,1.6295164097100496
ENG-Premier League,2526,Manchester United,Bruno Fernandes,1,2025,89,1228,M,33,2902,8,11.417255909182131,4,6.850242850370705,19,15.933160498738289,79,125,5,0,22.91757862549275,10.349333085119724
ENG-Premier League,2526,Manchester United,Bryan Mbeumo,1,2025,89,6552,F M S,31,2518,9,10.073703539557755,9,10.073703539557755,3,4.765219561755657,66,44,4,0,18.68737630546093,6.0007143234834075
ENG-Premier League,2526,Manchester United,Casemiro,1,2025,89,2248,M S,33,2567,9,6.368296783417463,9,6.368296783417463,2,3.005023770034313,49,34,8,1,14.675639409571886,10.547920849174261
ENG-Premier League,2526,Manchester United,Diogo Dalot,1,2025,89,7281,D S,33,2524,1,2.0861635599285364,1,2.0861635599285364,3,3.3998383646830916,23,28,5,0,12.519559610635042,9.33183809183538
ENG-Premier League,2526,Manchester United,Harry Maguire,1,2025,89,1687,D S,21,1486,1,1.15066771581769,1,1.15066771581769,2,0.6090736985206604,13,3,3,1,4.104676898568869,4.104676898568869
ENG-Premier League,2526,Manchester United,Jack Fletcher,1,2025,89,13150,S,3,97,0,0.037386249750852585,0,0.037386249750852585,0,0.11487564817070961,1,2,0,0,0.26276974007487297,0.14789408445358276
ENG-Premier League,2526,Manchester United,Joshua Zirkzee,1,2025,89,8044,F M S,22,551,2,3.4796081632375717,2,3.4796081632375717,1,1.168784772977233,22,10,3,0,6.201449453830719,2.5079737175256014
ENG-Premier League,2526,Manchester United,Kobbie Mainoo,1,2025,89,11174,M S,26,1443,1,0.38030465599149466,1,0.38030465599149466,2,1.0560636082664132,11,18,1,0,7.433799762278795,6.918379904702306
ENG-Premier League,2526,Manchester United,Leny Yoro,1,2025,89,10564,D S,31,1723,0,1.2473983131349087,0,1.2473983131349087,0,0.2197452150285244,9,4,1,0,4.670362060889602,4.4985275361686945
ENG-Premier League,2526,Manchester United,Lisandro Martínez,1,2025,89,10802,D S,16,1037,0,0.05390207935124636,0,0.05390207935124636,0,0.4361163191497326,4,4,0,1,5.187347691506147,5.094356346875429
ENG-Premier League,2526,Manchester United,Luke Shaw,1,2025,89,1006,D,36,3094,0,0.501862533390522,0,0.501862533390522,1,1.4936611289158463,8,15,8,0,10.346132419072092,9.595310526899993
ENG-Premier League,2526,Manchester United,Manuel Ugarte,1,2025,89,11766,M S,22,850,0,0.8379190387204289,0,0.8379190387204289,0,0.12879487127065659,13,3,1,0,3.852708961814642,3.154600067064166
ENG-Premier League,2526,Manchester United,Mason Mount,1,2025,89,7768,M S,21,936,3,1.7134401425719261,3,1.7134401425719261,0,1.3764615170657635,18,14,2,0,4.995950569398701,3.022474971599877
ENG-Premier League,2526,Manchester United,Matheus Cunha,1,2025,89,7080,F M S,32,2425,9,6.315919084474444,9,6.315919084474444,2,2.7290747724473476,86,29,4,0,14.834331959486008,8.13499104604125
ENG-Premier League,2526,Manchester United,Matthijs de Ligt,1,2025,89,7902,D,13,1170,1,1.3233719654381275,1,1.3233719654381275,0,0.4281761646270752,11,3,0,0,2.8319015204906464,2.3887862116098404
ENG-Premier League,2526,Manchester United,Noussair Mazraoui,1,2025,89,10696,D S,19,913,0,0.19680644385516644,0,0.19680644385516644,0,0.11883417516946793,5,5,3,0,4.5179452411830425,4.360313966870308
ENG-Premier League,2526,Manchester United,Patrick Dorgu,1,2025,89,11944,D M S,24,1362,3,2.1172780096530914,3,2.1172780096530914,3,2.7819646410644054,21,25,5,0,5.93303251452744,1.712141117081046
ENG-Premier League,2526,Manchester United,Senne Lammens,1,2025,89,14056,GK,30,2700,0,0.0,0,0.0,0,0.0,0,0,0,0,3.0453365482389927,3.0453365482389927
ENG-Premier League,2526,Manchester United,Shea Lacey,1,2025,89,14198,S,2,6,0,0.05930102616548538,0,0.05930102616548538,0,0.0,3,0,0,0,0.1093531921505928,0.05005216225981712
ENG-Premier League,2526,Manchester United,Tyler Fletcher,1,2025,89,14272,S,1,1,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Manchester United,Tyler Fredricson,1,2025,89,13467,S,1,1,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Manchester United,Tyrell Malacia,1,2025,89,10803,S,2,2,0,0.0,0,0.0,0,0.0,0,0,0,0,0.05225421115756035,0.05225421115756035
ENG-Premier League,2526,Newcastle United,Aaron Ramsdale,1,2025,86,5603,GK S,12,998,0,0.0,0,0.0,0,0.07100074738264084,0,1,2,0,2.482472578063607,2.411471823230386
ENG-Premier League,2526,Newcastle United,Alex Murphy,1,2025,86,12199,S,1,1,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Newcastle United,Anthony Elanga,1,2025,86,9524,F M S,30,1268,0,1.3304177578538656,0,1.3304177578538656,1,1.7495205141603947,16,15,0,0,4.059074118733406,1.7364164628088474
ENG-Premier League,2526,Newcastle United,Anthony Gordon,1,2025,86,8150,F M S,26,1888,6,8.756197515875101,3,6.472690913826227,2,3.714877739548683,48,26,3,1,10.976929228752851,4.042658658698201
ENG-Premier League,2526,Newcastle United,Bruno Guimarães,1,2025,86,8327,M S,27,2306,9,6.478535166010261,7,4.956197490915656,5,3.8693104553967714,39,44,5,0,13.44165362790227,8.73702023178339
ENG-Premier League,2526,Newcastle United,Dan Burn,1,2025,86,7382,D S,27,2104,1,0.9214910920709372,1,0.9214910920709372,2,0.36288652662187815,10,6,9,1,5.070664972066879,4.8191908076405525
ENG-Premier League,2526,Newcastle United,Emil Krafth,1,2025,86,1545,D,1,51,0,0.0,0,0.0,0,0.0,0,0,0,0,0.02087610773742199,0.02087610773742199
ENG-Premier League,2526,Newcastle United,Fabian Schär,1,2025,86,76,D S,16,1096,0,0.9631823003292084,0,0.9631823003292084,0,0.16267805825918913,17,4,1,0,3.1928995680063963,3.059698922559619
ENG-Premier League,2526,Newcastle United,Harvey Barnes,1,2025,86,6681,F M S,35,1830,7,7.796812070533633,7,7.796812070533633,0,2.5737088974565268,54,20,1,0,11.623990440741181,3.7019413206726313
ENG-Premier League,2526,Newcastle United,Jacob Murphy,1,2025,86,6063,F M S,31,1567,3,3.0877593010663986,3,3.0877593010663986,2,4.662523161619902,40,22,2,0,8.108255276456475,2.566736124455929
ENG-Premier League,2526,Newcastle United,Jacob Ramsey,1,2025,86,8941,M S,26,1241,2,1.2112666741013527,2,1.2112666741013527,2,1.2206467390060425,16,20,3,1,4.768493382260203,3.550092564895749
ENG-Premier League,2526,Newcastle United,Jamaal Lascelles,1,2025,86,766,S,2,8,0,0.0783025473356247,0,0.0783025473356247,0,0.0,1,0,0,0,0.0,0.0
ENG-Premier League,2526,Newcastle United,Joe Willock,1,2025,86,6630,M S,22,855,0,1.234296852722764,0,1.234296852722764,1,1.3319695387035608,14,11,3,0,3.9376430176198483,2.590945143252611
ENG-Premier League,2526,Newcastle United,Joelinton,1,2025,86,87,M S,27,1958,2,2.178690475411713,2,2.178690475411713,1,1.8613738622516394,32,17,9,0,10.018592189997435,7.250156426802278
ENG-Premier League,2526,Newcastle United,Kieran Trippier,1,2025,86,652,D S,20,1518,0,0.09589945524930954,0,0.09589945524930954,1,1.778491968754679,2,27,3,0,4.623883912339807,4.20559143088758
ENG-Premier League,2526,Newcastle United,Lewis Hall,1,2025,86,10216,D S,28,1984,1,1.1225533820688725,1,1.1225533820688725,1,2.4999864725396037,22,23,3,0,8.334083882160485,7.098980036564171
ENG-Premier League,2526,Newcastle United,Lewis Miley,1,2025,86,11386,D M S,23,1470,1,1.3760087750852108,1,1.3760087750852108,4,2.321293480694294,12,15,0,0,7.045767506584525,5.918216675519943
ENG-Premier League,2526,Newcastle United,Malick Thiaw,1,2025,86,8378,D S,33,2788,4,5.898031393066049,4,5.898031393066049,0,0.8268706873059273,28,6,4,0,8.347426789812744,7.843960258178413
ENG-Premier League,2526,Newcastle United,Nick Pope,1,2025,86,5552,GK,25,2242,0,0.13148732483386993,0,0.13148732483386993,0,0.0,1,0,2,0,2.243752150796354,2.243752150796354
ENG-Premier League,2526,Newcastle United,Nick Woltemade,1,2025,86,8117,F M S,31,1792,7,7.789635218679905,6,7.028466381132603,3,2.610018329694867,31,17,0,0,8.028608808293939,2.0636389032006264
ENG-Premier League,2526,Newcastle United,Sandro Tonali,1,2025,86,7958,M S,34,2530,0,1.4170023752376437,0,1.4170023752376437,2,3.6268766093999147,37,31,4,0,10.56410814076662,8.371154196560383
ENG-Premier League,2526,Newcastle United,Sven Botman,1,2025,86,8635,D S,23,1662,1,1.5100277569144964,1,1.5100277569144964,0,1.4832177460193634,14,6,2,0,5.544664250686765,5.246142581105232
ENG-Premier League,2526,Newcastle United,Valentino Livramento,1,2025,86,9512,D S,17,1323,0,0.15228571370244026,0,0.15228571370244026,1,0.6162818782031536,3,10,1,0,6.227930787950754,5.61184873059392
ENG-Premier League,2526,Newcastle United,William Osula,1,2025,86,9556,F S,22,618,5,3.9322952292859554,5,3.9322952292859554,0,0.44665464758872986,20,6,0,0,4.082463543862104,0.32972016651183367
ENG-Premier League,2526,Newcastle United,Yoane Wissa,1,2025,86,5786,F S,17,471,1,3.2381826024502516,1,3.2381826024502516,0,0.13480328023433685,13,2,2,0,4.319344099611044,1.3058659806847572
ENG-Premier League,2526,Nottingham Forest,Angus Gunn,1,2025,249,5544,S,1,38,0,0.0,0,0.0,0,0.0,0,0,0,0,0.01310538500547409,0.01310538500547409
ENG-Premier League,2526,Nottingham Forest,Arnaud Kalimuendo Muinga,1,2025,249,8056,S,9,75,0,0.25108829140663147,0,0.25108829140663147,0,0.011348750442266464,4,1,0,0,0.31318918243050575,0.06210089102387428
ENG-Premier League,2526,Nottingham Forest,Callum Hudson-Odoi,1,2025,249,6456,M S,30,1857,3,2.9516881722956896,3,2.9516881722956896,4,3.9338085064664483,30,44,0,0,11.127739728428423,5.728919830173254
ENG-Premier League,2526,Nottingham Forest,Chris Wood,1,2025,249,4456,F S,13,776,3,2.747793473303318,3,2.747793473303318,0,0.2262541465461254,20,4,0,0,3.0983829349279404,0.5070263929665089
ENG-Premier League,2526,Nottingham Forest,Dan Ndoye,1,2025,249,8662,F M S,24,1184,1,1.1724078450351954,1,1.1724078450351954,1,1.552884567528963,15,14,1,0,4.023802410811186,1.8127466365695
ENG-Premier League,2526,Nottingham Forest,Dilane Bakwa,1,2025,249,8920,M S,13,537,0,0.7644308656454086,0,0.7644308656454086,2,1.2161817625164986,9,11,1,0,2.76417763158679,1.5108420439064503
ENG-Premier League,2526,Nottingham Forest,Elliot Anderson,1,2025,249,9154,M S,36,3170,4,3.4291493920609355,3,2.6679805545136333,2,3.572026797570288,43,50,7,0,15.642364580184221,11.406840842217207
ENG-Premier League,2526,Nottingham Forest,Ibrahim Sangare,1,2025,249,5722,M S,26,2023,2,1.5703946938738227,2,1.5703946938738227,2,1.4491914678364992,16,12,5,0,7.245242852717638,5.11235155723989
ENG-Premier League,2526,Nottingham Forest,Igor Jesus,1,2025,249,13778,F M S,35,2204,6,6.962847284041345,5,6.201678446494043,4,2.280350387096405,66,15,2,0,8.190114637836814,1.7397440373897552
ENG-Premier League,2526,Nottingham Forest,Jair,1,2025,249,13779,D S,7,464,0,0.4848349690437317,0,0.4848349690437317,0,0.0,3,0,0,0,1.0148761682212353,0.5300412364304066
ENG-Premier League,2526,Nottingham Forest,James McAtee,1,2025,249,10126,M S,12,250,0,0.19975193310528994,0,0.19975193310528994,1,0.7611178159713745,4,5,1,0,1.3411822440102696,0.5397335821762681
ENG-Premier League,2526,Nottingham Forest,John Victor,1,2025,249,14017,GK,5,440,0,0.0,0,0.0,0,0.0,0,0,1,0,0.8475470691919327,0.8475470691919327
ENG-Premier League,2526,Nottingham Forest,Jota Silva,1,2025,249,12766,S,1,7,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Nottingham Forest,Lorenzo Lucca,1,2025,249,11936,F S,4,122,1,1.1845081560313702,1,1.1845081560313702,0,0.036645036190748215,4,1,0,0,1.6722171306610107,0.48770893923938274
ENG-Premier League,2526,Nottingham Forest,Luca Netz,1,2025,249,8401,D S,5,240,0,0.0,0,0.0,0,0.09805777668952942,0,2,0,0,2.7849777787923813,2.7686005532741547
ENG-Premier League,2526,Nottingham Forest,Matz Sels,1,2025,249,6903,GK S,29,2492,0,0.0,0,0.0,0,0.0,0,0,2,0,2.2105059074237943,2.2105059074237943
ENG-Premier League,2526,Nottingham Forest,Morato,1,2025,249,13068,D S,19,1153,0,1.401793820783496,0,1.401793820783496,0,0.09368901792913675,4,2,5,0,4.036272283643484,3.4051966927945614
ENG-Premier League,2526,Nottingham Forest,Morgan Gibbs-White,1,2025,249,6857,F M S,35,2962,13,9.894120320677757,12,9.132951483130455,4,4.402888776734471,75,45,1,0,15.326273631304502,5.22996692173183
ENG-Premier League,2526,Nottingham Forest,Murillo,1,2025,249,12123,D,25,2132,1,0.5957098556682467,1,0.5957098556682467,0,0.29939603339880705,11,8,5,0,6.358569452539086,6.049851920455694
ENG-Premier League,2526,Nottingham Forest,Neco Williams,1,2025,249,8204,D S,35,3023,2,1.7852624151855707,2,1.7852624151855707,3,4.327451205812395,43,35,6,1,11.186180243268609,8.090690540149808
ENG-Premier League,2526,Nottingham Forest,Nicolás Domínguez,1,2025,249,8252,M S,25,1118,1,0.7576484093442559,1,0.7576484093442559,1,1.2484726402908564,16,10,2,0,4.42341185733676,3.288191370666027
ENG-Premier League,2526,Nottingham Forest,Nicolò Savona,1,2025,249,12905,D S,14,1036,2,1.2354809269309044,2,1.2354809269309044,0,0.5944582391530275,5,6,2,0,3.0064694937318563,1.5372497662901878
ENG-Premier League,2526,Nottingham Forest,Nikola Milenkovic,1,2025,249,6174,D S,36,3180,0,0.478016285225749,0,0.478016285225749,0,0.12305343151092529,14,1,6,0,7.8028417360037565,7.762953216210008
ENG-Premier League,2526,Nottingham Forest,Ola Aina,1,2025,249,725,D,18,1595,0,0.40960373170673847,0,0.40960373170673847,0,0.34134200774133205,12,9,3,0,3.950665080919862,3.527306206524372
ENG-Premier League,2526,Nottingham Forest,Oleksandr Zinchenko,1,2025,249,2958,D S,5,347,0,0.07670699805021286,0,0.07670699805021286,0,0.45078352838754654,4,5,0,0,1.777435079216957,1.6373481005430222
ENG-Premier League,2526,Nottingham Forest,Omari Hutchinson,1,2025,249,10348,M S,29,1511,1,2.1777186449617147,1,2.1777186449617147,4,3.7188727259635925,25,28,1,0,9.2068907674402,4.894270496442914
ENG-Premier League,2526,Nottingham Forest,Ryan Yates,1,2025,249,11003,M S,21,529,0,0.5393062010407448,0,0.5393062010407448,2,0.22749154455959797,8,5,3,0,2.6617937237024307,2.1491360887885094
ENG-Premier League,2526,Nottingham Forest,Stefan Ortega Moreno,1,2025,249,8786,GK,3,270,0,0.0,0,0.0,0,0.0,0,0,0,0,0.12923066318035126,0.12923066318035126
ENG-Premier League,2526,Nottingham Forest,Taiwo Awoniyi,1,2025,249,7814,F S,15,398,4,4.055255353450775,4,4.055255353450775,1,1.214895099401474,13,5,1,0,4.518784731626511,0.7369140423834324
ENG-Premier League,2526,Nottingham Forest,Zach Abbott,1,2025,249,13306,D S,3,166,0,0.0,0,0.0,0,0.0,0,0,0,0,0.07999436557292938,0.07999436557292938
ENG-Premier League,2526,Sunderland,Arthur Masuaku,1,2025,77,1760,D S,3,132,0,0.07842346280813217,0,0.07842346280813217,0,0.05806344375014305,1,1,1,0,0.15544621646404266,0.09738276898860931
ENG-Premier League,2526,Sunderland,Bertrand Traoré,1,2025,77,695,F M S,12,675,1,0.6248076185584068,1,0.6248076185584068,0,0.9887753147631884,12,8,1,0,2.016919732093811,1.2301255529746413
ENG-Premier League,2526,Sunderland,Brian Brobbey,1,2025,77,9789,F S,29,1799,6,5.448438256978989,6,5.448438256978989,1,1.5084331054240465,31,15,6,0,7.577446160838008,1.5537214372307062
ENG-Premier League,2526,Sunderland,Chemsdine Talbi,1,2025,77,13717,F M S,27,1529,4,2.32377387303859,4,2.32377387303859,1,0.6003798525780439,25,12,0,0,2.9205517191439867,0.8817081041634083
ENG-Premier League,2526,Sunderland,Chris Rigg,1,2025,77,13719,M S,16,769,1,0.8001006729900837,1,0.8001006729900837,0,0.6969378180801868,12,8,1,0,1.661688692867756,0.41818124428391457
ENG-Premier League,2526,Sunderland,Dan Ballard,1,2025,77,13715,D S,29,2143,2,3.6954356245696545,2,3.6954356245696545,0,1.5805855486541986,25,14,4,1,4.752503437921405,2.6088592782616615
ENG-Premier League,2526,Sunderland,Dan Neil,1,2025,77,13720,S,3,13,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
